job;salary;id;city;year;age
Психолог;70603;6035975;Сантьяго-де-Компостела;2020;57
Косметолог;63728;8374146;Картахена;2022;62
Продавец;170469;1614643;Скопье;2001;42
Инженер;157944;4580313;Валенсия;2012;19
Строитель;78253;5763195;Вальядолид;2012;35
Психолог;183190;7187523;Хельсинки;2015;38
Программист;147083;5618870;Вильнюс;1999;38
Менеджер;116549;4906605;Подгорица;2001;33
Менеджер;69413;4996610;Тирана;1999;60
Врач;176164;8768631;Краков;2020;35
Медсестра;41436;4976094;Артейхо;2002;59
Повар;102188;4515227;Касерес;2014;21
Учитель;62259;3695384;Афины;2009;38
Психолог;180158;1486165;Гранада;2018;50
Психолог;197849;5028104;Осера;2018;19
Врач;55998;3779515;Валенсия;2019;54
Строитель;172691;3643052;Авилес;2011;53
Продавец;155012;9319090;Подгорица;2018;36
Повар;48405;9083270;Краков;2017;35
Программист;128521;9909697;Бланес;2015;27
Строитель;179333;4533153;Куэнка;2021;44
Врач;166213;4405776;Осера;2012;63
Бухгалтер;195978;7928616;Ла-Корунья;2007;43
Учитель;116146;5774651;Бильбао;2007;62
Инженер;192404;1259678;Ереван;2016;28
Оператор call-центра;115592;5837909;Кордова;2021;48
Архитектор;129182;1720448;Ереван;2001;32
Программист;172603;3892355;Луго;2015;49
Менеджер;129758;3546860;Прага;2004;57
Оператор call-центра;42479;2431316;Навалькарнеро;2015;43
Менеджер;77561;8617795;Мартоса;2004;56
Менеджер;134000;8443407;Сеговия;2018;34
Инженер;196006;2402500;София;2001;46
Медсестра;120975;9749066;Картахена;2019;51
Учитель;162708;8121257;Картахена;2002;64
Архитектор;27489;1300389;Таллин;2002;60
Косметолог;125812;8832837;Хихон;2014;50
Оператор call-центра;114401;5718138;Хихон;2003;49
Инженер;106071;9903370;Севилья;2002;25
Косметолог;182550;4692055;София;2020;37
Строитель;152364;4068777;Луарка;2002;18
Строитель;74517;1137823;Хихон;2007;38
Архитектор;179406;6284378;Минск;2001;27
Программист;69678;5894413;Хельсинки;2002;56
Оператор call-центра;159348;7154564;Сьюдад-Реаль;2007;34
IT-специалист;113507;7457615;Семана;2003;19
Медсестра;27066;3160296;Тудела;2022;25
